Loading models...
  Loaded model: SPY
  Loaded data: SPY (1765 rows)
  Loaded model: QQQ
  Loaded data: QQQ (1765 rows)
  Loaded model: AAPL
  Loaded data: AAPL (1765 rows)
  Loaded data: MSFT (1765 rows)
  Loaded data: NVDA (1765 rows)
Starting Enhanced Trading Agent API...
API will be available at http://localhost:8001
Endpoints available:
  / - API info
  /health - Health check
  /tickers - List of tickers
  /signal/<ticker> - Get signal for ticker
  /signals/all - Get all signals
  /backtest/<ticker> - Get backtest results
  /portfolio/simulate - Simulate portfolio
 * Serving Flask app 'basic_api'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://10.162.1.36:8001
[33mPress CTRL+C to quit[0m
 * Restarting with watchdog (fsevents)
 * Debugger is active!
 * Debugger PIN: 535-995-922
127.0.0.1 - - [15/Apr/2026 19:33:32] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:34:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:01] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:01] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:01] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:01] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:01] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:01] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:01] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "GET /signals/all HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "GET /tickers HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "GET /signal/SPY HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "GET /signal/QQQ HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "GET /signal/AAPL HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /signal/MSFT HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "[33mGET /signal/NVDA HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "OPTIONS /portfolio/simulate HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 01:35:02] "POST /portfolio/simulate HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 01:35:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:07] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:07] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:07] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:07] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:07] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:07] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:07] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:07] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:12] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:12] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:12] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 01:35:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
